home_zone_id,auto_ownership,income
1450,4,4
1451,1,22
1451,2,38
1451,3,14
1451,4,5
1452,0,1
1452,1,21
1452,2,35
1452,3,10
1452,4,1
1453,1,5
1453,2,7
1453,4,1
1454,1,16
1454,2,22
1454,3,5
