origin,destination,count
237,139,1
237,142,4
237,145,3
237,147,1
237,148,2
237,149,1
237,153,1
237,160,1
237,161,1
237,164,3
237,165,2
237,166,1
237,167,2
237,168,1
237,170,2
237,173,1
237,186,1
237,188,2
237,189,2
237,191,1
237,192,1
237,193,3
237,194,1
237,195,2
237,198,3
237,199,3
237,200,3
237,201,5
237,203,1
237,207,1
237,208,3
237,209,8
237,210,3
237,211,9
237,212,59
237,213,14
237,214,5
237,215,5
237,216,9
237,217,4
237,218,2
237,219,2
237,220,1
237,221,1
237,222,2
237,223,1
237,224,3
237,225,1
237,226,2
237,227,1
237,229,9
237,230,1
237,231,2
237,232,1
237,233,21
237,234,41
237,235,19
237,236,36
237,237,60
237,238,20
237,239,7
237,240,31
237,241,13
237,242,6
237,243,3
237,244,15
237,245,8
237,246,9
237,247,3
237,248,15
237,249,5
237,250,3
237,251,3
237,252,1
237,254,2
237,256,1
237,257,7
237,258,1
237,260,2
237,261,2
237,264,1
237,266,3
237,272,1
237,275,1
237,277,1
237,278,3
237,279,3
237,281,3
237,282,1
237,283,1
237,284,2
237,285,1
237,291,1
237,293,1
237,296,1
237,298,1
237,307,1
237,309,1
237,310,1
237,311,1
237,312,2
237,314,2
237,315,1
237,319,1
237,323,1
237,325,1
237,340,1
237,342,1
237,349,1
237,355,1
237,362,1
237,372,1
237,378,1
237,381,1
237,393,1
237,401,1
237,409,1
237,455,1
237,456,1
237,750,1
237,787,1
237,845,1
237,875,1
237,898,1
237,904,1
237,916,1
237,942,1
237,960,1
237,968,2
237,971,1
237,1007,1
237,1012,1
237,1246,2
237,1409,1
237,1422,1
237,1427,1
237,1438,1
237,1448,1
237,1453,1
238,2,3
238,4,1
238,7,2
238,9,1
238,10,3
238,13,1
238,25,1
238,37,1
238,44,1
238,59,1
238,73,1
238,76,2
238,91,1
238,92,1
238,103,1
238,107,1
238,108,1
238,111,2
238,115,2
238,125,2
238,133,1
238,135,1
238,137,1
238,139,1
238,153,1
238,155,1
238,157,1
238,161,1
238,164,2
238,177,1
238,192,1
238,193,1
238,194,1
238,195,1
238,196,1
238,198,1
238,200,1
238,201,1
238,205,1
238,208,1
238,209,4
238,210,3
238,211,6
238,212,30
238,213,4
238,214,3
238,215,3
238,216,3
238,218,2
238,221,1
238,223,1
238,224,2
238,226,2
238,229,4
238,230,1
238,231,2
238,232,2
238,233,5
238,234,18
238,235,9
238,236,11
238,237,22
238,238,15
238,239,1
238,240,7
238,241,4
238,242,1
238,244,3
238,246,4
238,248,3
238,249,3
238,250,2
238,251,2
238,252,1
238,255,1
238,274,1
238,278,2
238,280,1
238,281,2
238,282,1
238,284,1
238,287,1
238,289,1
238,291,1
238,310,1
238,311,2
238,344,1
238,355,2
238,374,1
238,558,1
238,673,1
238,796,1
238,828,1
238,848,1
238,945,1
238,946,2
238,961,1
238,989,1
238,993,1
238,1019,2
238,1039,1
238,1158,1
239,9,2
239,10,2
239,21,1
239,43,1
239,62,1
239,102,1
239,111,2
239,118,1
239,120,1
239,128,1
239,133,2
239,142,1
239,146,1
239,148,1
239,154,1
239,168,2
239,170,1
239,182,1
239,183,1
239,187,1
239,188,1
239,194,1
239,199,2
239,202,1
239,204,2
239,205,1
239,209,4
239,210,3
239,211,3
239,212,10
239,213,1
239,214,1
239,216,1
239,217,1
239,218,1
239,220,1
239,223,2
239,226,1
239,230,4
239,232,3
239,233,5
239,234,5
239,236,2
239,237,7
239,238,1
239,239,6
239,240,4
239,241,2
239,243,3
239,244,5
239,245,2
239,246,8
239,247,2
239,248,6
239,249,1
239,250,2
239,251,1
239,253,2
239,254,1
239,257,1
239,258,2
239,259,3
239,260,3
239,265,2
239,266,1
239,274,1
239,275,2
239,280,1
239,282,1
239,284,2
239,286,1
239,288,1
239,289,2
239,291,1
239,293,1
239,294,1
239,296,1
239,309,2
239,310,2
239,312,1
239,313,1
239,315,1
239,331,1
239,339,2
239,354,1
239,370,1
239,515,1
239,518,1
239,547,1
239,609,1
239,758,1
239,759,1
239,769,1
239,771,1
239,805,1
239,824,1
239,855,1
239,886,1
239,961,1
239,1004,1
239,1019,1
239,1041,1
239,1087,1
239,1100,1
239,1171,1
239,1196,1
239,1207,1
239,1255,1
239,1440,1
239,1441,1
239,1448,1
239,1452,1
240,2,2
240,4,1
240,5,1
240,7,1
240,8,1
240,9,1
240,10,2
240,11,2
240,12,1
240,13,1
240,23,1
240,26,1
240,30,1
240,32,1
240,41,1
240,47,1
240,49,1
240,50,1
240,57,1
240,67,1
240,85,1
240,90,1
240,91,1
240,99,1
240,100,3
240,101,1
240,106,1
240,107,2
240,111,1
240,114,1
240,115,2
240,123,1
240,131,1
240,133,1
240,134,2
240,135,1
240,136,1
240,137,1
240,138,1
240,140,1
240,142,1
240,147,1
240,149,1
240,150,1
240,154,1
240,155,1
240,165,1
240,172,1
240,175,1
240,177,1
240,179,1
240,181,1
240,188,5
240,194,2
240,196,2
240,197,1
240,199,6
240,200,5
240,201,2
240,202,1
240,203,1
240,204,2
240,208,3
240,210,3
240,211,6
240,212,27
240,213,4
240,214,5
240,215,2
240,216,5
240,218,1
240,219,2
240,222,1
240,225,1
240,229,9
240,230,3
240,231,2
240,232,1
240,233,17
240,234,19
240,235,4
240,236,24
240,237,33
240,238,6
240,239,4
240,240,89
240,241,11
240,242,7
240,243,25
240,244,40
240,245,18
240,246,41
240,247,13
240,248,35
240,249,7
240,250,4
240,251,22
240,252,10
240,253,2
240,254,1
240,255,1
240,256,1
240,257,4
240,258,4
240,259,3
240,260,1
240,261,1
240,262,3
240,263,2
240,264,1
240,266,5
240,267,2
240,268,1
240,269,4
240,272,2
240,274,1
240,275,1
240,278,5
240,279,5
240,280,3
240,281,3
240,282,2
240,283,1
240,284,7
240,286,2
240,290,1
240,291,1
240,292,1
240,293,3
240,295,1
240,296,1
240,299,1
240,300,1
240,302,2
240,307,1
240,309,2
240,311,2
240,312,1
240,315,2
240,321,1
240,326,1
240,329,1
240,332,2
240,337,1
240,349,1
240,351,1
240,355,3
240,385,1
240,389,1
240,406,1
240,417,1
240,428,1
240,431,1
240,528,1
240,563,1
240,604,1
240,676,1
240,722,1
240,742,1
240,779,1
240,796,1
240,797,1
240,810,1
240,818,1
240,839,1
240,844,1
240,847,1
240,872,1
240,942,1
240,961,1
240,963,1
240,970,2
240,973,1
240,977,1
240,988,1
240,993,1
240,1110,1
240,1169,1
240,1176,1
241,2,1
241,7,1
241,9,3
241,12,1
241,13,2
241,15,1
241,16,1
241,40,1
241,73,1
241,85,1
241,91,1
241,105,1
241,106,4
241,109,2
241,113,1
241,125,1
241,134,1
241,135,1
241,141,1
241,142,1
241,145,1
241,147,1
241,149,4
241,170,1
241,182,1
241,188,1
241,191,1
241,196,1
241,199,1
241,200,2
241,201,1
241,204,1
241,205,1
241,209,1
241,210,2
241,211,3
241,212,9
241,213,2
241,215,2
241,216,1
241,217,1
241,218,1
241,223,1
241,229,6
241,231,2
241,232,1
241,233,2
241,234,10
241,235,4
241,236,15
241,237,15
241,238,4
241,240,11
241,241,13
241,242,4
241,243,2
241,244,6
241,245,1
241,246,2
241,248,3
241,249,3
241,250,2
241,251,2
241,252,1
241,253,1
241,254,1
241,257,1
241,258,1
241,259,1
241,260,1
241,261,1
241,265,1
241,266,2
241,267,1
241,278,1
241,279,1
241,280,4
241,284,2
241,286,1
241,289,1
241,291,1
241,302,1
241,304,1
241,306,1
241,307,1
241,311,1
241,315,1
241,351,1
241,355,2
241,644,1
241,664,1
241,991,1
241,1018,1
242,1,1
242,4,1
242,9,1
242,10,1
242,11,1
242,31,1
242,32,1
242,41,1
242,50,1
242,59,1
242,62,1
242,89,1
242,95,1
242,101,1
242,107,1
242,128,1
242,133,1
242,136,1
242,138,1
242,144,1
242,147,1
242,154,1
242,188,1
242,193,1
242,198,2
242,200,4
242,203,2
242,209,1
242,214,2
242,215,1
242,218,1
242,227,1
242,229,4
242,231,1
242,232,1
242,233,3
242,234,4
242,236,2
242,237,7
242,238,2
242,240,9
242,241,3
242,242,6
242,243,2
242,244,3
242,245,1
242,246,8
242,248,2
242,252,1
242,260,2
242,266,1
242,271,1
242,277,1
242,279,1
242,284,2
242,286,1
242,294,1
242,296,1
242,311,1
242,314,1
242,339,1
242,340,1
242,355,1
242,356,1
242,372,1
242,381,1
242,557,1
242,806,1
242,809,1
242,923,1
242,1146,2
243,1,1
243,4,2
243,7,3
243,16,1
243,21,1
243,36,1
243,41,1
243,46,1
243,62,1
243,64,1
243,65,1
243,87,1
243,90,1
243,107,1
243,115,1
243,116,1
243,132,1
243,133,1
243,142,1
243,170,1
243,174,1
243,188,1
243,193,1
243,194,3
243,196,1
243,198,1
243,201,2
243,204,2
243,209,1
243,210,1
243,211,1
243,212,9
243,213,1
243,216,1
243,221,3
243,222,1
243,229,8
243,231,1
243,232,1
243,234,3
243,236,7
243,237,1
243,238,1
243,239,2
243,240,21
243,242,2
243,243,8
243,244,20
243,245,7
243,246,11
243,247,1
243,248,9
243,249,1
243,250,6
243,251,1
243,259,1
243,260,1
243,264,1
243,266,2
243,277,1
243,279,1
243,280,1
243,282,2
243,284,3
243,288,2
243,291,3
243,296,1
243,310,1
243,313,1
243,314,2
243,315,1
243,327,1
243,351,1
243,357,1
243,403,1
243,406,1
243,497,1
243,742,1
243,806,1
243,810,1
243,811,1
243,835,1
243,873,1
243,878,1
243,931,1
243,974,1
243,1023,1
243,1039,1
243,1058,1
244,2,2
244,4,2
244,7,1
244,8,1
244,9,1
244,11,2
244,14,2
244,15,1
244,16,1
244,17,1
244,20,1
244,24,1
244,34,1
244,42,1
244,43,1
244,61,1
244,79,2
244,88,1
244,90,1
244,91,3
244,93,1
244,95,1
244,97,1
244,101,1
244,104,1
244,107,1
244,113,2
244,115,1
244,122,1
244,132,1
244,133,2
244,135,2
244,141,1
244,142,1
244,145,1
244,147,1
244,160,1
244,164,1
244,165,1
244,168,1
244,169,1
244,175,1
244,186,1
244,188,2
244,192,1
244,193,1
244,194,1
244,198,4
244,199,1
244,200,1
244,202,1
244,203,2
244,204,1
244,205,1
244,208,1
244,209,1
244,210,3
244,211,1
244,212,17
244,213,1
244,215,2
244,216,1
244,217,1
244,220,1
244,222,1
244,225,1
244,226,2
244,229,8
244,230,4
244,231,1
244,233,2
244,234,10
244,235,1
244,236,4
244,237,14
244,238,3
244,239,3
244,240,43
244,241,6
244,242,3
244,243,18
244,244,43
244,245,20
244,246,32
244,247,5
244,248,12
244,249,15
244,250,4
244,251,6
244,252,2
244,255,1
244,256,1
244,257,1
244,258,4
244,260,2
244,261,4
244,262,2
244,265,3
244,266,1
244,269,1
244,270,2
244,271,1
244,273,1
244,274,1
244,275,1
244,277,1
244,280,1
244,282,1
244,284,6
244,285,2
244,286,1
244,287,1
244,296,1
244,307,1
244,310,1
244,311,2
244,341,1
244,342,2
244,346,1
244,355,2
244,399,1
244,609,1
244,759,1
244,812,1
244,813,1
244,876,1
244,940,1
244,953,1
244,968,1
244,971,1
244,978,1
244,981,1
244,1011,1
244,1018,1
244,1059,1
244,1438,1
244,1452,1
245,2,1
245,14,2
245,16,2
245,24,1
245,28,1
245,37,2
245,41,1
245,47,1
245,50,1
245,70,1
245,80,1
245,82,1
245,87,1
245,91,1
245,92,1
245,115,2
245,116,1
245,123,1
245,132,1
245,134,1
245,142,1
245,144,1
245,147,1
245,150,1
245,153,1
245,157,1
245,171,1
245,185,1
245,188,1
245,189,1
245,192,1
245,193,2
245,194,1
245,196,1
245,198,1
245,200,2
245,208,2
245,209,1
245,210,2
245,211,1
245,212,8
245,216,1
245,217,1
245,218,1
245,221,1
245,223,1
245,224,1
245,225,3
245,229,7
245,230,3
245,231,1
245,232,2
245,233,1
245,234,4
245,235,4
245,236,1
245,237,9
245,239,2
245,240,17
245,241,1
245,242,1
245,243,5
245,244,21
245,245,17
245,246,24
245,247,6
245,248,13
245,249,4
245,250,1
245,251,6
245,252,1
245,257,5
245,258,2
245,259,1
245,261,1
245,262,1
245,263,1
245,265,2
245,266,1
245,269,1
245,271,1
245,275,1
245,276,1
245,277,1
245,279,5
245,281,1
245,283,1
245,284,1
245,286,2
245,287,1
245,289,1
245,290,2
245,295,1
245,296,2
245,309,1
245,310,2
245,311,1
245,314,1
245,318,1
245,328,1
245,355,1
245,356,1
245,360,1
245,367,1
245,370,1
245,374,1
245,430,1
245,471,1
245,606,1
245,756,2
245,806,1
245,896,1
245,923,1
245,1049,1
245,1154,1
245,1224,1
245,1236,1
245,1447,1
245,1448,1
245,1449,1
246,1,1
246,2,1
246,4,2
246,5,2
246,8,1
246,9,2
246,10,2
246,11,1
246,14,3
246,16,2
246,17,1
246,19,1
246,22,2
246,24,2
246,26,1
246,30,1
246,62,1
246,69,1
246,74,1
246,75,1
246,82,1
246,86,1
246,89,1
246,91,2
246,92,2
246,101,1
246,104,1
246,107,1
246,109,2
246,115,3
246,116,1
246,118,1
246,122,1
246,123,1
246,127,1
246,130,1
246,134,1
246,135,1
246,138,1
246,140,2
246,141,1
246,142,4
246,143,1
246,145,1
246,148,2
246,150,2
246,152,1
246,153,2
246,155,2
246,156,1
246,158,1
246,159,2
246,167,1
246,170,1
246,174,1
246,177,2
246,183,1
246,188,1
246,191,2
246,193,1
246,194,4
246,195,1
246,196,1
246,197,2
246,198,4
246,199,5
246,200,3
246,201,1
246,202,1
246,204,1
246,207,1
246,208,3
246,209,3
246,210,1
246,211,4
246,212,11
246,213,2
246,214,2
246,215,2
246,216,4
246,217,2
246,218,1
246,219,1
246,220,1
246,222,1
246,224,1
246,225,1
246,226,1
246,229,7
246,230,5
246,231,1
246,233,4
246,234,10
246,235,2
246,236,5
246,237,10
246,238,4
246,239,5
246,240,40
246,241,4
246,242,7
246,243,12
246,244,25
246,245,25
246,246,164
246,247,28
246,248,63
246,249,26
246,250,10
246,251,28
246,252,8
246,253,7
246,254,4
246,255,3
246,256,5
246,257,10
246,258,8
246,259,7
246,260,7
246,261,6
246,262,5
246,263,1
246,264,1
246,265,3
246,266,7
246,267,2
246,268,1
246,269,3
246,271,2
246,272,1
246,273,1
246,275,4
246,277,1
246,278,5
246,279,6
246,280,4
246,281,2
246,282,3
246,283,2
246,284,12
246,285,2
246,286,5
246,288,1
246,289,4
246,290,5
246,291,7
246,292,2
246,293,2
246,294,2
246,295,1
246,296,2
246,298,1
246,301,1
246,307,1
246,308,1
246,309,2
246,310,5
246,311,4
246,312,1
246,313,1
246,314,1
246,315,5
246,316,1
246,317,2
246,319,1
246,321,1
246,325,2
246,326,2
246,327,1
246,329,1
246,332,1
246,333,1
246,334,1
246,335,1
246,336,1
246,339,1
246,340,2
246,349,2
246,350,2
246,354,2
246,355,4
246,356,4
246,359,1
246,363,1
246,371,1
246,373,1
246,375,1
246,377,1
246,378,2
246,400,1
246,410,1
246,427,2
246,449,1
246,451,1
246,454,2
246,472,1
246,484,1
246,497,1
246,503,1
246,537,1
246,647,1
246,789,1
246,799,1
246,809,1
246,810,2
246,811,1
246,824,1
246,841,1
246,859,1
246,871,2
246,918,1
246,928,1
246,947,1
246,966,1
246,991,1
246,1022,1
246,1048,1
246,1062,1
246,1069,2
246,1087,1
246,1088,1
246,1407,1
246,1437,1
247,1,2
247,4,1
247,8,2
247,9,3
247,12,1
247,15,1
247,18,2
247,19,1
247,22,1
247,29,1
247,32,1
247,48,1
247,63,1
247,70,1
247,87,1
247,92,2
247,97,1
247,102,1
247,111,1
247,112,1
247,115,1
247,123,1
247,125,1
247,129,1
247,131,1
247,142,2
247,152,1
247,153,1
247,165,1
247,186,1
247,196,1
247,199,1
247,200,2
247,201,1
247,203,1
247,208,1
247,210,2
247,211,3
247,212,7
247,215,2
247,216,2
247,220,2
247,227,1
247,229,1
247,230,1
247,233,2
247,234,2
247,236,1
247,237,6
247,239,4
247,240,9
247,241,2
247,243,6
247,244,6
247,245,5
247,246,27
247,247,21
247,248,27
247,249,11
247,250,10
247,251,28
247,252,2
247,253,1
247,254,1
247,255,1
247,256,3
247,257,5
247,258,4
247,259,3
247,260,7
247,261,2
247,264,4
247,265,2
247,266,1
247,267,2
247,270,2
247,272,1
247,275,1
247,278,4
247,279,4
247,280,2
247,281,1
247,284,1
247,285,2
247,286,2
247,288,1
247,291,3
247,305,1
247,309,3
247,310,1
247,311,2
247,312,2
247,315,1
247,317,2
247,319,1
247,321,1
247,340,1
247,341,1
247,403,1
247,490,1
247,600,1
247,796,1
247,825,1
247,836,1
247,860,1
247,864,1
247,888,1
247,928,1
247,969,1
248,2,2
248,3,1
248,7,1
248,9,2
248,16,2
248,17,1
248,19,2
248,22,1
248,26,1
248,30,1
248,33,1
248,58,1
248,62,1
248,63,2
248,64,1
248,65,1
248,80,1
248,89,1
248,91,1
248,92,1
248,106,2
248,111,1
248,115,1
248,122,1
248,123,1
248,131,2
248,134,4
248,135,1
248,137,1
248,142,2
248,145,1
248,147,1
248,150,1
248,152,1
248,153,1
248,155,3
248,162,1
248,163,1
248,167,1
248,170,1
248,171,1
248,174,1
248,176,1
248,177,2
248,178,1
248,184,1
248,185,1
248,187,2
248,191,1
248,192,2
248,193,2
248,194,5
248,195,1
248,196,2
248,197,1
248,198,2
248,199,2
248,200,8
248,201,4
248,202,2
248,204,1
248,208,1
248,209,1
248,210,2
248,211,2
248,212,13
248,213,4
248,215,2
248,216,2
248,217,1
248,218,2
248,219,1
248,220,1
248,221,1
248,222,2
248,223,3
248,224,1
248,225,1
248,229,11
248,230,7
248,231,3
248,232,6
248,233,5
248,234,9
248,235,3
248,236,10
248,237,11
248,238,4
248,239,5
248,240,40
248,241,3
248,242,3
248,243,9
248,244,13
248,245,16
248,246,64
248,247,28
248,248,122
248,249,33
248,250,15
248,251,34
248,252,17
248,253,7
248,254,6
248,255,5
248,256,5
248,257,19
248,258,15
248,259,11
248,260,8
248,261,8
248,262,5
248,263,4
248,264,1
248,265,6
248,266,3
248,267,3
248,268,2
248,269,6
248,270,3
248,271,3
248,273,2
248,274,3
248,275,2
248,276,1
248,277,6
248,278,7
248,279,10
248,280,4
248,281,3
248,282,4
248,283,2
248,284,4
248,285,1
248,286,2
248,287,1
248,288,2
248,291,5
248,292,1
248,294,1
248,295,1
248,296,2
248,297,1
248,301,2
248,306,1
248,307,3
248,309,4
248,310,2
248,311,4
248,314,3
248,315,5
248,318,3
248,320,2
248,322,1
248,323,1
248,324,2
248,326,1
248,327,2
248,331,2
248,333,1
248,339,1
248,341,2
248,347,1
248,349,2
248,355,3
248,361,1
248,364,1
248,367,1
248,376,1
248,377,1
248,379,1
248,390,1
248,391,1
248,395,1
248,402,1
248,412,1
248,413,1
248,415,1
248,430,1
248,450,1
248,478,1
248,487,1
248,494,1
248,529,1
248,544,1
248,582,1
248,586,1
248,622,1
248,624,1
248,701,1
248,731,2
248,734,1
248,742,1
248,767,1
248,778,1
248,785,1
248,794,1
248,797,1
248,811,2
248,812,2
248,817,2
248,818,1
248,821,1
248,831,1
248,840,1
248,841,2
248,842,1
248,848,1
248,904,1
248,913,1
248,915,1
248,938,1
248,955,1
248,991,3
248,1050,1
248,1063,1
248,1067,1
248,1147,1
248,1152,1
248,1153,1
248,1176,1
248,1186,1
248,1372,1
248,1411,1
248,1419,1
248,1427,1
248,1431,1
248,1436,1
248,1437,1
248,1438,1
248,1448,1
249,1,2
249,3,1
249,4,1
249,5,2
249,6,1
249,7,1
249,8,1
249,9,1
249,11,2
249,13,2
249,17,1
249,19,1
249,21,1
249,22,2
249,32,1
249,41,1
249,48,1
249,56,2
249,59,1
249,63,1
249,65,1
249,71,1
249,82,2
249,85,1
249,86,1
249,87,1
249,88,1
249,90,2
249,91,1
249,92,4
249,100,1
249,101,1
249,110,1
249,113,1
249,116,1
249,130,2
249,132,1
249,133,2
249,134,1
249,138,1
249,142,4
249,144,1
249,145,4
249,148,1
249,149,2
249,152,1
249,154,1
249,164,1
249,165,1
249,166,1
249,170,1
249,183,1
249,184,1
249,188,1
249,191,2
249,192,1
249,194,2
249,195,3
249,199,1
249,200,4
249,201,1
249,202,3
249,203,3
249,206,1
249,208,5
249,209,1
249,210,1
249,211,3
249,212,10
249,213,5
249,215,3
249,216,1
249,218,3
249,219,1
249,221,2
249,222,1
249,223,1
249,226,3
249,227,1
249,229,2
249,230,1
249,232,1
249,233,2
249,234,3
249,235,2
249,236,2
249,237,3
249,238,3
249,239,2
249,240,7
249,241,3
249,242,2
249,243,2
249,244,9
249,245,3
249,246,16
249,247,13
249,248,45
249,249,152
249,250,23
249,251,99
249,252,20
249,253,13
249,254,12
249,255,6
249,256,14
249,257,31
249,258,40
249,259,38
249,260,37
249,261,13
249,262,10
249,263,1
249,264,6
249,265,8
249,266,5
249,267,1
249,268,2
249,269,2
249,270,2
249,273,2
249,274,4
249,275,6
249,276,2
249,277,3
249,278,13
249,279,10
249,280,10
249,281,10
249,282,6
249,283,3
249,284,8
249,285,5
249,286,6
249,287,5
249,288,2
249,289,5
249,290,4
249,291,8
249,292,3
249,293,3
249,294,1
249,296,3
249,304,2
249,307,1
249,309,3
249,310,6
249,311,8
249,312,4
249,313,1
249,314,1
249,315,4
249,317,2
249,321,1
249,322,1
249,323,2
249,326,3
249,327,1
249,329,2
249,330,1
249,338,1
249,340,2
249,342,2
249,349,1
249,351,1
249,355,1
249,356,1
249,359,1
249,364,1
249,368,1
249,371,1
249,372,2
249,378,1
249,381,1
249,389,1
249,391,1
249,394,1
249,402,1
249,406,1
249,409,1
249,412,1
249,414,1
249,429,1
249,431,1
249,440,1
249,444,1
249,445,1
249,469,1
249,470,1
249,518,1
249,521,1
249,549,1
249,553,1
249,563,1
249,597,1
249,606,1
249,619,1
249,622,3
249,625,1
249,739,1
249,747,1
249,751,1
249,756,1
249,771,1
249,778,1
249,779,1
249,797,1
249,798,1
249,800,1
249,806,1
249,810,2
249,816,1
249,820,1
249,821,1
249,826,1
249,835,1
249,837,1
249,857,1
249,858,1
249,866,1
249,875,1
249,895,1
249,906,1
249,945,1
249,951,1
249,970,1
249,976,1
249,1003,1
249,1009,1
249,1019,1
249,1100,1
249,1153,1
249,1170,1
249,1341,1
249,1420,1
249,1425,1
249,1434,1
249,1437,1
249,1442,1
249,1448,1
249,1450,1
250,4,1
250,7,1
250,12,1
250,18,1
250,70,2
250,73,1
250,92,1
250,104,1
250,107,3
250,116,1
250,133,2
250,142,1
250,146,1
250,151,1
250,154,1
250,163,1
250,164,1
250,165,1
250,188,1
250,191,1
250,192,2
250,194,1
250,202,1
250,208,1
250,211,1
250,212,3
250,213,1
250,215,1
250,223,1
250,226,1
250,227,1
250,233,1
250,234,1
250,237,2
250,238,1
250,239,2
250,240,6
250,241,2
250,242,1
250,243,5
250,244,4
250,245,3
250,246,17
250,247,11
250,248,14
250,249,25
250,250,28
250,251,34
250,252,9
250,253,3
250,254,5
250,255,6
250,256,5
250,257,7
250,258,9
250,259,7
250,260,6
250,261,5
250,264,1
250,265,3
250,266,2
250,273,1
250,275,1
250,277,1
250,278,5
250,279,2
250,280,5
250,281,2
250,282,1
250,283,1
250,284,4
250,286,1
250,291,1
250,292,1
250,293,2
250,295,1
250,296,1
250,301,1
250,305,1
250,307,1
250,310,1
250,311,4
250,313,2
250,315,3
250,320,1
250,326,2
250,328,1
250,332,2
250,335,1
250,345,1
250,355,3
250,359,1
250,364,1
250,372,1
250,375,1
250,403,1
250,407,1
250,409,1
250,415,1
250,516,1
250,740,1
250,796,1
250,1036,1
250,1146,1
251,2,1
251,5,1
251,6,1
251,7,2
251,9,1
251,11,1
251,12,2
251,14,1
251,15,1
251,16,1
251,26,1
251,36,1
251,44,1
251,45,1
251,50,1
251,54,2
251,55,1
251,59,2
251,65,1
251,73,1
251,76,2
251,79,1
251,85,1
251,88,1
251,107,1
251,110,1
251,111,1
251,115,1
251,116,1
251,131,1
251,134,2
251,135,2
251,136,1
251,137,1
251,139,1
251,142,1
251,144,1
251,145,1
251,148,2
251,149,1
251,152,3
251,169,1
251,177,1
251,184,1
251,185,2
251,187,1
251,188,1
251,191,3
251,194,2
251,195,1
251,196,2
251,198,1
251,199,1
251,200,4
251,202,3
251,203,1
251,204,1
251,208,2
251,209,4
251,210,1
251,211,2
251,212,7
251,213,4
251,214,1
251,215,1
251,217,1
251,218,1
251,219,2
251,220,2
251,222,2
251,223,2
251,225,1
251,226,2
251,227,3
251,229,2
251,230,1
251,231,2
251,232,2
251,233,4
251,234,12
251,235,4
251,236,3
251,237,4
251,238,1
251,239,2
251,240,21
251,241,1
251,242,1
251,243,3
251,244,8
251,245,6
251,246,26
251,247,28
251,248,39
251,249,116
251,250,41
251,251,167
251,252,29
251,253,17
251,254,16
251,255,10
251,256,29
251,257,43
251,258,54
251,259,25
251,260,27
251,261,12
251,262,7
251,263,2
251,264,4
251,265,1
251,266,14
251,267,1
251,268,5
251,269,4
251,270,3
251,271,2
251,272,2
251,273,3
251,274,1
251,276,2
251,277,4
251,278,16
251,279,14
251,280,17
251,281,10
251,282,9
251,284,11
251,285,2
251,286,10
251,287,3
251,288,2
251,289,6
251,290,2
251,291,5
251,292,4
251,293,2
251,295,1
251,296,4
251,304,3
251,305,1
251,306,3
251,307,2
251,308,2
251,309,6
251,310,5
251,311,5
251,312,3
251,313,1
251,314,2
251,315,1
251,317,1
251,318,1
251,321,1
251,322,2
251,323,2
251,326,1
251,327,2
251,328,1
251,333,3
251,335,1
251,336,1
251,340,2
251,341,2
251,342,3
251,346,1
251,347,1
251,349,1
251,354,1
251,355,3
251,356,4
251,357,1
251,366,2
251,368,1
251,371,1
251,374,1
251,375,1
251,380,1
251,391,1
251,400,1
251,401,1
251,402,1
251,403,1
251,410,1
251,415,1
251,417,1
251,435,1
251,453,1
251,476,1
251,492,2
251,515,1
251,591,1
251,601,1
251,603,1
251,605,1
251,660,1
251,716,1
251,726,1
251,739,1
251,760,1
251,769,1
251,785,1
251,791,1
251,796,2
251,805,1
251,806,1
251,813,1
251,819,1
251,825,1
251,831,1
251,839,1
251,861,1
251,871,1
251,872,1
251,896,1
251,960,1
251,967,1
251,969,1
251,991,1
251,1008,1
251,1018,1
251,1025,1
251,1080,1
251,1126,1
251,1176,2
251,1428,1
251,1438,1
251,1448,1
252,1,2
252,2,1
252,3,1
252,4,2
252,5,1
252,9,3
252,10,1
252,12,1
252,17,1
252,21,1
252,41,1
252,73,1
252,74,1
252,92,1
252,94,1
252,95,2
252,101,1
252,106,1
252,109,1
252,115,2
252,131,1
252,143,1
252,149,1
252,165,1
252,168,1
252,188,1
252,193,1
252,195,1
252,199,1
252,200,3
252,203,2
252,212,3
252,213,1
252,214,1
252,215,2
252,225,2
252,229,1
252,234,5
252,235,2
252,236,2
252,237,1
252,238,1
252,239,1
252,240,7
252,241,1
